symbol,first_date,last_date,row_count
A,2024-07-01,2026-02-04,401
AA,2024-07-01,2026-02-04,401
AAL,2024-07-01,2026-02-04,401
AAON,2024-07-01,2026-02-04,401
AAPL,2024-07-01,2026-02-04,401
ABBV,2024-07-01,2026-02-04,401
ABNB,2024-07-01,2026-02-04,401
ABT,2024-07-01,2026-02-04,401
ACGL,2024-07-01,2026-02-04,401
ACHC,2024-07-01,2026-02-04,401
ACI,2024-07-01,2026-02-04,401
ACM,2024-07-01,2026-02-04,401
ACN,2024-07-01,2026-02-04,401
ADBE,2024-07-01,2026-02-04,401
ADC,2024-07-01,2026-02-04,401
ADI,2024-07-01,2026-02-04,401
ADM,2024-07-01,2026-02-04,401
ADP,2024-07-01,2026-02-04,401
ADSK,2024-07-01,2026-02-04,401
ADT,2024-07-01,2026-02-04,401
AEE,2024-07-01,2026-02-04,401
AEP,2024-07-01,2026-02-04,401
AES,2024-07-01,2026-02-04,401
AFG,2024-07-01,2026-02-04,401
AFL,2024-07-01,2026-02-04,401
AFRM,2024-07-01,2026-02-04,401
AGCO,2024-07-01,2026-02-04,401
AGNC,2024-07-01,2026-02-04,401
AGO,2024-07-01,2026-02-04,401
AIG,2024-07-01,2026-02-04,401
AIT,2024-07-01,2026-02-04,401
AIZ,2024-07-01,2026-02-04,401
AJG,2024-07-01,2026-02-04,401
AKAM,2024-07-01,2026-02-04,401
AL,2024-07-01,2026-02-04,401
ALAB,2024-07-01,2026-02-04,401
ALB,2024-07-01,2026-02-04,401
ALGM,2024-07-01,2026-02-04,401
ALGN,2024-07-01,2026-02-04,401
ALK,2024-07-01,2026-02-04,401
ALL,2024-07-01,2026-02-04,401
ALLE,2024-07-01,2026-02-04,401
ALLY,2024-07-01,2026-02-04,401
ALNY,2024-07-01,2026-02-04,401
ALSN,2024-07-01,2026-02-04,401
AM,2024-07-01,2026-02-04,401
AMAT,2024-07-01,2026-02-04,401
AMCR,2024-07-01,2026-02-04,401
AMD,2024-07-01,2026-02-04,401
AME,2024-07-01,2026-02-04,401
AMG,2024-07-01,2026-02-04,401
AMGN,2024-07-01,2026-02-04,401
AMH,2024-07-01,2026-02-04,401
AMKR,2024-07-01,2026-02-04,401
AMP,2024-07-01,2026-02-04,401
AMT,2024-07-01,2026-02-04,401
AMTM,2024-09-30,2026-02-04,338
AMZN,2024-07-01,2026-02-04,401
AN,2024-07-01,2026-02-04,401
ANET,2024-07-01,2026-02-04,401
AON,2024-07-01,2026-02-04,401
AOS,2024-07-01,2026-02-04,401
APA,2024-07-01,2026-02-04,401
APD,2024-07-01,2026-02-04,401
APG,2024-07-01,2026-02-04,401
APH,2024-07-01,2026-02-04,401
APLS,2024-07-01,2026-02-04,401
APO,2024-07-01,2026-02-04,401
APP,2024-07-01,2026-02-04,401
APPF,2024-07-01,2026-02-04,401
APTV,2024-07-01,2026-02-04,401
AR,2024-07-01,2026-02-04,401
ARE,2024-07-01,2026-02-04,401
ARES,2024-07-01,2026-02-04,401
ARMK,2024-07-01,2026-02-04,401
ARW,2024-07-01,2026-02-04,401
AS,2024-07-01,2026-02-04,401
ASH,2024-07-01,2026-02-04,401
ASTS,2024-07-01,2026-02-04,401
ATI,2024-07-01,2026-02-04,401
ATO,2024-07-01,2026-02-04,401
ATR,2024-07-01,2026-02-04,401
AU,2024-07-01,2026-02-04,401
AUR,2024-07-01,2026-02-04,401
AVB,2024-07-01,2026-02-04,401
AVGO,2024-07-01,2026-02-04,401
AVT,2024-07-01,2026-02-04,401
AVTR,2024-07-01,2026-02-04,401
AVY,2024-07-01,2026-02-04,401
AWI,2024-07-01,2026-02-04,401
AWK,2024-07-01,2026-02-04,401
AXON,2024-07-01,2026-02-04,401
AXP,2024-07-01,2026-02-04,401
