date,equity,cash
2024-07-01,100000.0,100000.0
2024-07-02,100000.0,100000.0
2024-07-03,100000.0,100000.0
2024-07-05,100000.0,100000.0
2024-07-08,100000.0,100000.0
2024-07-09,100000.0,100000.0
2024-07-10,100000.0,100000.0
2024-07-11,100000.0,100000.0
2024-07-12,100000.0,100000.0
2024-07-15,100000.0,100000.0
2024-07-16,100000.0,100000.0
2024-07-17,100000.0,100000.0
2024-07-18,100000.0,100000.0
2024-07-19,100000.0,100000.0
2024-07-22,100000.0,100000.0
2024-07-23,100000.0,100000.0
2024-07-24,100000.0,100000.0
2024-07-25,100000.0,100000.0
2024-07-26,100000.0,100000.0
2024-07-29,100000.0,100000.0
2024-07-30,100000.0,100000.0
2024-07-31,100000.0,100000.0
2024-08-01,100000.0,100000.0
2024-08-02,100000.0,100000.0
2024-08-05,100000.0,100000.0
2024-08-06,100000.0,100000.0
2024-08-07,100000.0,100000.0
2024-08-08,100000.0,100000.0
2024-08-09,100000.0,100000.0
2024-08-12,100000.0,100000.0
2024-08-13,100000.0,100000.0
2024-08-14,100000.0,100000.0
2024-08-15,100000.0,100000.0
2024-08-16,100000.0,100000.0
2024-08-19,100000.0,100000.0
2024-08-20,100000.0,100000.0
2024-08-21,100000.0,100000.0
2024-08-22,100000.0,100000.0
2024-08-23,100000.0,100000.0
2024-08-26,100000.0,100000.0
2024-08-27,100000.0,100000.0
2024-08-28,100000.0,100000.0
2024-08-29,100000.0,100000.0
2024-08-30,100000.0,100000.0
2024-09-03,100000.0,100000.0
2024-09-04,100000.0,100000.0
2024-09-05,100000.0,100000.0
2024-09-06,100000.0,100000.0
2024-09-09,100000.0,100000.0
2024-09-10,100000.0,100000.0
2024-09-11,100000.0,100000.0
2024-09-12,100000.0,100000.0
2024-09-13,100000.0,100000.0
2024-09-16,100000.0,100000.0
2024-09-17,100000.0,100000.0
2024-09-18,100000.0,100000.0
2024-09-19,100000.0,100000.0
2024-09-20,100000.0,100000.0
2024-09-23,100000.0,100000.0
2024-09-24,100000.0,100000.0
2024-09-25,100000.0,100000.0
2024-09-26,100000.0,100000.0
2024-09-27,100000.0,100000.0
2024-09-30,100000.0,100000.0
2024-10-01,100000.0,100000.0
2024-10-02,100000.0,100000.0
2024-10-03,100000.0,100000.0
2024-10-04,100000.0,100000.0
2024-10-07,100000.0,100000.0
2024-10-08,100000.0,100000.0
2024-10-09,100000.0,100000.0
2024-10-10,100000.0,100000.0
2024-10-11,100000.0,100000.0
2024-10-14,100000.0,100000.0
2024-10-15,100000.0,100000.0
2024-10-16,100000.0,100000.0
2024-10-17,100000.0,100000.0
2024-10-18,100000.0,100000.0
2024-10-21,100000.0,100000.0
2024-10-22,100000.0,100000.0
2024-10-23,100000.0,100000.0
2024-10-24,100000.0,100000.0
2024-10-25,100000.0,100000.0
2024-10-28,100000.0,100000.0
2024-10-29,100000.0,100000.0
2024-10-30,100000.0,100000.0
2024-10-31,100000.0,100000.0
2024-11-01,100000.0,100000.0
2024-11-04,100000.0,100000.0
2024-11-05,100000.0,100000.0
2024-11-06,100000.0,100000.0
2024-11-07,100000.0,100000.0
2024-11-08,100000.0,100000.0
2024-11-11,100000.0,100000.0
2024-11-12,100000.0,100000.0
2024-11-13,100000.0,100000.0
2024-11-14,100000.0,100000.0
2024-11-15,100000.0,100000.0
2024-11-18,100000.0,100000.0
2024-11-19,100000.0,100000.0
2024-11-20,100000.0,100000.0
2024-11-21,100000.0,100000.0
2024-11-22,100000.0,100000.0
2024-11-25,100000.0,100000.0
2024-11-26,100000.0,100000.0
2024-11-27,100000.0,100000.0
2024-11-29,100000.0,100000.0
2024-12-02,100000.0,100000.0
2024-12-03,100000.0,100000.0
2024-12-04,100000.0,100000.0
2024-12-05,100000.0,100000.0
2024-12-06,100000.0,100000.0
2024-12-09,100000.0,100000.0
2024-12-10,100000.0,100000.0
2024-12-11,100000.0,100000.0
2024-12-12,100000.0,100000.0
2024-12-13,100000.0,100000.0
2024-12-16,100000.0,100000.0
2024-12-17,100000.0,100000.0
2024-12-18,100000.0,100000.0
2024-12-19,100000.0,100000.0
2024-12-20,100000.0,100000.0
2024-12-23,100000.0,100000.0
2024-12-24,100000.0,100000.0
2024-12-26,100000.0,100000.0
2024-12-27,100000.0,100000.0
2024-12-30,100000.0,100000.0
2024-12-31,100000.0,100000.0
2025-01-02,100000.0,100000.0
2025-01-03,100000.0,100000.0
2025-01-06,100000.0,100000.0
2025-01-07,100000.0,100000.0
2025-01-08,100000.0,100000.0
2025-01-10,100000.0,100000.0
2025-01-13,100000.0,100000.0
2025-01-14,100000.0,100000.0
2025-01-15,100000.0,100000.0
2025-01-16,100000.0,100000.0
2025-01-17,100000.0,100000.0
2025-01-21,100000.0,100000.0
2025-01-22,100000.0,100000.0
2025-01-23,100000.0,100000.0
2025-01-24,100000.0,100000.0
2025-01-27,100000.0,100000.0
2025-01-28,100000.0,100000.0
2025-01-29,100000.0,100000.0
2025-01-30,100000.0,100000.0
